nohup: ignoring input
HELLO
Server running on port 80
[ { college_name: 'Moravian College', total: '5' },
  { college_name: 'Lafayette College', total: '29' },
  { college_name: 'Lehigh University ', total: '84' },
  { college_name: 'Desales University', total: '37' },
  { college_name: 'Muhlenberg College ', total: '5' },
  { college_name: 'Penn state lehigh', total: '2' },
  { college_name: 'Cedar crest', total: '3' } ]
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-03-05',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-03-06',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-03-07',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-03-08',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-03-09',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-03-10',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-03-11',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.000000000000000000000000' },
  { date: '2020-03-12',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.003275627692156509491000' },
  { date: '2020-03-13',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.003275627692156509491000' },
  { date: '2020-03-14',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.000000000000000000000000',
    northamptoninc: '0.003275627692156509491000' },
  { date: '2020-03-15',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.002707693640710715427000',
    northamptoninc: '0.003275627692156509491000' },
  { date: '2020-03-16',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.002707693640710715427000',
    northamptoninc: '0.003275627692156509491000' },
  { date: '2020-03-17',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.002707693640710715427000',
    northamptoninc: '0.003275627692156509491000' },
  { date: '2020-03-18',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.002707693640710715427000',
    northamptoninc: '0.003275627692156509491000' },
  { date: '2020-03-19',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.002707693640710715427000',
    northamptoninc: '0.016378138460782547456000' },
  { date: '2020-03-20',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.005415387281421430854000',
    northamptoninc: '0.032756276921565094911000' },
  { date: '2020-03-21',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.035200017329239300549000',
    northamptoninc: '0.055685670766660661349000' },
  { date: '2020-03-22',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.051446179173503593109000',
    northamptoninc: '0.068788181535286699314000' },
  { date: '2020-03-23',
    carboninc: '0.000000000000000000000000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.067692341017767885670000',
    northamptoninc: '0.075339436919599718296000' },
  { date: '2020-03-24',
    carboninc: '0.015580692405970521330000',
    warreninc: '0.000000000000000000000000',
    lehighinc: '0.073107728299189316524000',
    northamptoninc: '0.10809571384116481000' },
  { date: '2020-03-25',
    carboninc: '0.015580692405970521330000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '0.10289235834700719000',
    northamptoninc: '0.14412761845488642000' },
  { date: '2020-03-26',
    carboninc: '0.031161384811941042660000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '0.17058469936477507000',
    northamptoninc: '0.18343515076076453000' },
  { date: '2020-03-27',
    carboninc: '0.031161384811941042660000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '0.25181550858609653000',
    northamptoninc: '0.25877458768036425000' },
  { date: '2020-03-28',
    carboninc: '0.046742077217911563990000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '0.29513860683746798000',
    northamptoninc: '0.30790900306271189000' },
  { date: '2020-03-29',
    carboninc: '0.14022623165373469000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '0.40886173974731803000',
    northamptoninc: '0.41272908921172020000' },
  { date: '2020-03-30',
    carboninc: '0.20254900127761678000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '0.62547723100417526000',
    northamptoninc: '0.60271549535679775000' },
  { date: '2020-03-31',
    carboninc: '0.26487177090149886000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '0.73649267027331460000',
    northamptoninc: '0.80252878457834483000' },
  { date: '2020-04-01',
    carboninc: '0.35835592533732199000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '1.01267742162580757000',
    northamptoninc: '1.02199583995283096000' },
  { date: '2020-04-02',
    carboninc: '0.40509800255523355000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '1.29698525390043269000',
    northamptoninc: '1.23818726763516059000' },
  { date: '2020-04-03',
    carboninc: '0.52974354180299773000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '1.58129308617505781000',
    northamptoninc: '1.52644250454493342000' },
  { date: '2020-04-04',
    carboninc: '0.71671185067464398000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '2.17698568713141520000',
    northamptoninc: '1.92606908298802758000' },
  { date: '2020-04-05',
    carboninc: '0.77903462029852607000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '2.37464732290329743000',
    northamptoninc: '2.08329921221154004000' },
  { date: '2020-04-06',
    carboninc: '0.91926085195226076000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '2.72393980255497972000',
    northamptoninc: '2.34534942758406080000' },
  { date: '2020-04-07',
    carboninc: '1.04390639120002493000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '3.10301691225447988000',
    northamptoninc: '2.53533583372913835000' },
  { date: '2020-04-08',
    carboninc: '1.18413262285375962000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '3.57144791209743365000',
    northamptoninc: '2.80721293217812863000' },
  { date: '2020-04-09',
    carboninc: '1.29319746969555327000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '3.96947887728190882000',
    northamptoninc: '3.10857067985652751000' },
  { date: '2020-04-10',
    carboninc: '1.44900439375525848000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '4.22941746679013750000',
    northamptoninc: '3.25597392600357043000' },
  { date: '2020-04-11',
    carboninc: '1.52690785578511109000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '4.38646369795135899000',
    northamptoninc: '3.40337717215061336000' },
  { date: '2020-04-12',
    carboninc: '1.58923062540899318000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '4.55975609095684478000',
    northamptoninc: '3.54422916291334327000' },
  { date: '2020-04-13',
    carboninc: '1.58923062540899318000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '4.73034079032161985000',
    northamptoninc: '3.70145929213685572000' },
  { date: '2020-04-14',
    carboninc: '1.60481131781496370000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '4.88197163420141991000',
    northamptoninc: '3.85213816597605516000' },
  { date: '2020-04-15',
    carboninc: '1.74503754946869839000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '5.20418717744599505000',
    northamptoninc: '4.09781024288779337000' },
  { date: '2020-04-16',
    carboninc: '1.76061824187466891000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '5.41267958778072014000',
    northamptoninc: '4.24521348903483630000' },
  { date: '2020-04-17',
    carboninc: '1.83852170390452152000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '5.66449509636681667000',
    northamptoninc: '4.37296296902894017000' },
  { date: '2020-04-18',
    carboninc: '2.11897416721199090000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '5.79717208476164173000',
    northamptoninc: '4.57277625825048725000' },
  { date: '2020-04-19',
    carboninc: '2.18129693683587299000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '5.96504909048570609000',
    northamptoninc: '4.72017950439753018000' },
  { date: '2020-04-20',
    carboninc: '2.24361970645975507000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '6.07877222339555613000',
    northamptoninc: '4.81189707977791244000' },
  { date: '2020-04-21',
    carboninc: '2.33710386089557820000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '6.21415690543109190000',
    northamptoninc: '5.05756915668965065000' },
  { date: '2020-04-22',
    carboninc: '2.39942663051946028000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '6.42806470304723842000',
    northamptoninc: '5.21152365822100660000' },
  { date: '2020-04-23',
    carboninc: '2.41500732292543081000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '6.54720322323850990000',
    northamptoninc: '5.42443945821117972000' },
  { date: '2020-04-24',
    carboninc: '2.49291078495528341000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '6.70966484168115283000',
    northamptoninc: '5.62097711974057029000' },
  { date: '2020-04-25',
    carboninc: '2.52407216976722446000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '6.90732647745303505000',
    northamptoninc: '5.83061729203858689000' },
  { date: '2020-04-26',
    carboninc: '2.53965286217319498000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '7.04271115948857083000',
    northamptoninc: '5.93871300587975171000' },
  { date: '2020-04-27',
    carboninc: '2.55523355457916550000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '7.13748043691344587000',
    northamptoninc: '6.00750118741503841000' },
  { date: '2020-04-28',
    carboninc: '2.63313701660901810000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '7.27015742530827092000',
    northamptoninc: '6.45298655354832370000' },
  { date: '2020-04-29',
    carboninc: '2.64871770901498863000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '7.36221900909243525000',
    northamptoninc: '6.57746040585027106000' },
  { date: '2020-04-30',
    carboninc: '2.72662117104484123000',
    warreninc: '0.025516062361256410911000',
    lehighinc: '7.57071141942716033000',
    northamptoninc: '6.71503676892084446000' },
  ... 196 more items ]
[ { area: 'Lehigh University ', total: '84' },
  { area: 'Muhlenberg College ', total: '5' },
  { area: 'Penn state lehigh', total: '2' },
  { area: 'Cedar crest', total: '3' },
  { area: 'Moravian College', total: '5' },
  { area: 'Lafayette College', total: '29' },
  { area: 'Desales University', total: '39' },
  { area: 'Carbon County', total: '756' },
  { area: 'Lehigh County', total: '7775' },
  { area: 'Northampton County', total: '6207' },
  { area: 'Warren County', total: '150' } ]
[ { college_name: 'Lehigh University ', total: '84' },
  { college_name: 'Muhlenberg College ', total: '5' },
  { college_name: 'Penn state lehigh', total: '2' },
  { college_name: 'Cedar crest', total: '3' },
  { college_name: 'Moravian College', total: '5' },
  { college_name: 'Lafayette College', total: '29' },
  { college_name: 'Desales University', total: '39' } ]
undefined
[ { week: '2020-08-17',
    lafayette: 5,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 1,
    muhlenberg: 0 },
  { week: '2020-08-24',
    lafayette: 1,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 1,
    muhlenberg: 0 },
  { week: '2020-08-31',
    lafayette: 0,
    lehigh: 3,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 1 },
  { week: '2020-09-07',
    lafayette: 0,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-09-14',
    lafayette: 1,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 1,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-09-21',
    lafayette: 1,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 1 },
  { week: '2020-09-28',
    lafayette: 0,
    lehigh: 7,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-10-05',
    lafayette: 0,
    lehigh: 38,
    moravian: 1,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-10-12',
    lafayette: 13,
    lehigh: 9,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 1,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-10-19',
    lafayette: 5,
    lehigh: 0,
    moravian: 0,
    cedar_crest: 0,
    penn_state_lehigh: 0,
    desales: 0,
    muhlenberg: 1 },
  { week: '2020-10-26',
    lafayette: 1,
    lehigh: 12,
    moravian: 1,
    cedar_crest: 0,
    penn_state_lehigh: 1,
    desales: 0,
    muhlenberg: 0 },
  { week: '2020-11-02',
    lafayette: 1,
    lehigh: 0,
    moravian: 2,
    cedar_crest: 2,
    penn_state_lehigh: 0,
    desales: 26,
    muhlenberg: 0 },
  { week: '2020-11-09',
    lafayette: 1,
    lehigh: 15,
